Internal-count,RA,DEC,Xmm,Ymm,x_mm,y_mm,Z,X_IMAGE,Y_IMAGE,NUV_ned,FUV_ned,Separation
OVI4,36.835812,0.698988,-2.962896,1.995994,-2.942011,1.981925,1.01837,3645.5240903900417,1255.6344302257287,,,
OVI5,36.840668,0.578166,-2.754534,-3.189582,-2.734912,-3.166861,0.970419,3024.692672031063,1233.3220263327764,,,
OVI6,36.875675,0.641612,-1.251933,-0.459082,-1.243315,-0.455921,1.04826,3654.047019395949,1116.148891951881,,,
OVI7,36.911572,0.610166,0.288769,-1.817152,0.286775,-1.804599,0.932621,2902.9378966592376,1004.251472394402,,,
45,37.187721,0.692444,12.14144,1.735826,12.030937,1.720028,0.681656,1715.10326364121,107.08453262730086,24.59217,-999.0,0.3695357436098599
OVI9,36.936897,0.718811,1.375768,2.852429,1.366127,2.832439,0.954865,3326.182984490486,881.1926090990586,,,
OVI11,37.089233,0.585889,7.914359,-2.866439,7.851713,-2.84375,0.936995,2858.884118553554,411.87666201118896,,,
2,36.624081,0.51882,-12.051072,-5.73621,-11.936418,-5.681635,0.747773,1600.1810344438713,1946.2843325481958,24.65648,-999.0,0.39119498540422987
OVI13,37.142242,0.579529,10.189641,-3.140824,10.102479,-3.113957,1.05207,3495.232626672374,214.01976810003146,,,
OVI14,37.162998,0.676824,11.080317,1.072922,10.983847,1.063581,0.929264,3087.6781677698546,355.50595159282045,,,
QSOgal2,37.03302,0.575821,5.501578,-3.296451,5.46,-3.27181852191578,0.707887,1526.2102132207335,602.6131902397746,,,
QSOgal4,37.172119,0.547933,11.472099,-4.496656,11.37,-4.45563647203781,0.719612,1518.351116478431,148.80707537409944,,,
QSOgal5,37.177444,0.539968,11.700696,-4.838522,11.59,-4.79377247487382,0.719233,1492.772588186538,129.15048887345415,,,
QSOgal6,37.190205,0.551168,12.248374,-4.358228,12.13,-4.31735565125025,0.718309,1521.3541177150857,90.59822002275598,,,
43,37.136658,0.633022,9.949825,-0.862981,9.866783,-0.855778,0.729088,1813.3123769753765,264.6053825787342,23.53418,-999.0,0.710356574316223
1,36.613331,0.551302,-12.512409,-4.338648,-12.393879,-4.297548,0.721391,1543.2318700672954,1977.8913128722695,24.25525,-999.0,0.9395776832394254
QSO2,37.05645,0.582092,6.448623,-2.993872,6.399571,-2.901632,0.70772,1550.631063052786,529.7437074937645,21.54675,22.92762,0.4555650708625116
OVI10,37.047249,0.790226,6.112047,5.922314,6.063524,5.875297,1.00096,3724.4401125844784,887.7744424709446,24.5206,-999.0,0.2757564293864297
4,36.673306,0.671267,-9.937886,0.778293,-9.854999,0.771802,0.652062,1485.9557967284877,1787.8118102875771,24.4562,-999.0,0.6186899533721572
26,36.970337,0.720606,2.811018,2.930732,2.791047,2.909911,0.657114,1654.0004692140042,814.9722984898616,24.12906,-999.0,0.7357905274319541
28,36.98336,0.634215,3.370047,-0.793817,3.346331,-0.788231,0.642141,1317.4139574268695,765.1586730065123,24.17516,25.16193,0.09052693013934783
QSO1,36.90472,0.80024,-0.007659,6.28895,-0.007602,6.3115,0.66,1900.36583995669,1016.4840316155849,21.90303,-999.0,0.1744072142680773
44,37.153091,0.702315,10.655047,2.154819,10.563193,2.136243,0.683829,1754.2471315324167,225.2499205230653,24.51363,-999.0,0.7532949251124658
41,37.124683,0.528262,9.43606,-5.340005,9.354801,-5.294019,0.719641,1459.965273018584,304.68321348169184,24.51151,-999.0,0.676187255468194
7,36.710335,0.600333,-8.348649,-2.230031,-8.28209,-2.212253,0.712796,1628.8317936583412,1662.590297069699,25.71276,-999.0,0.8894443715430843
12,36.772476,0.718296,-5.681286,2.824339,-5.638908,2.803272,0.657182,1647.695666936162,1457.5423863514036,23.68056,-999.0,0.5617598921967114
39,37.105995,0.661862,8.633681,0.453437,8.56484,0.449821,0.681204,1626.481897129494,367.4036143703457,22.77416,24.70373,0.4597181510043825
OVI12,37.094189,0.741866,8.126799,3.84717,8.061261,3.816144,1.02138,3767.1377397845154,881.0898325623677,24.95209,-999.0,0.1988524973671892
3,36.65469,0.518297,-10.737232,-5.759299,-10.639824,-5.707051,0.74511,1581.6367565739351,1843.0457653674769,,,
6,36.704784,0.756674,-8.586617,4.473642,-8.51572,4.436704,0.700813,2010.7792158251593,1681.8283289963902,,,
8,36.727066,0.698124,-7.630361,1.953103,-7.570966,1.9379,0.657676,1593.795814834756,1608.1836746826789,,,
9,36.744488,0.685356,-6.882619,1.402071,-6.830348,1.391423,0.694636,1766.1633109930058,1549.7777895133659,,,
10,36.750645,0.556192,-6.618526,-4.131844,-6.567122,-4.099753,0.720861,1547.3176424272478,1531.658979164845,,,
21,36.899521,0.786223,-0.22843,5.747617,-0.226751,5.705359,0.652676,1819.25383930189,1039.6379777462696,23.95427,-999.0,0.12219563338625283
QSO3,37.17138,0.51364,11.339234,-5.906584,11.233969,-5.782401,0.72,1427.4844568675092,144.81091570136985,18.52168,19.89805,0.7633987080915732
13,36.780373,0.647485,-5.342441,-0.139704,-5.303522,-0.138687,0.651952,1419.3785051112247,1434.119825515743,,,
5,36.699478,0.730995,-8.81441,3.368613,-8.74225,3.341036,0.698311,1921.2722654281436,1695.4318237801301,23.91739,-999.0,0.5807744211678517
14,36.797321,0.785018,-4.614853,5.694011,-4.579503,5.650395,0.669709,1912.1816301387976,1383.5779531821336,,,
17,36.849625,0.584973,-2.370084,-2.897225,-2.353333,-2.876749,0.721309,1628.8300907533842,1206.6356448777917,,,
18,36.858505,0.728579,-1.988855,3.269515,-1.97478,3.246377,0.65276,1651.4208196659843,1178.1838676721059,,,
20,36.881321,0.621991,-1.009614,-1.306805,-1.002649,-1.29779,0.669238,1437.7961250988278,1101.6398144201078,,,
22,36.923252,0.746258,0.790104,4.031053,0.784486,4.002391,0.654632,1714.0745117698186,967.9958806491461,,,
24,36.941895,0.798963,1.590228,6.295716,1.578321,6.248575,0.656484,1876.9656803616263,890.0920309584576,,,
25,36.949554,0.612863,1.919062,-1.703638,1.905712,-1.691787,0.726523,1737.0382968783683,876.8697051831416,24.32205,-999.0,0.298940864775812
27,36.979237,0.756566,3.192975,4.475238,3.169636,4.442526,0.646469,1699.505835677502,781.9722899701977,20.84841,22.41713,0.7086526605995263
29,36.987934,0.730371,3.566294,3.350577,3.54056,3.3264,0.725027,2062.743948069479,748.6985942375205,,,
30,36.999214,0.672408,4.050487,0.868955,4.02167,0.862773,0.746728,2023.89937155679,716.2153106618783,,,
31,37.018761,0.56313,4.889551,-3.840777,4.853195,-3.812219,0.698186,1434.9130695578215,650.8786182044677,,,
32,37.025837,0.655923,5.193183,0.217933,5.155472,0.21635,0.720978,1834.6922758012117,629.3179661092606,,,
OVI8,36.918961,0.66029,0.605919,0.341189,0.601759,0.338847,0.934012,3055.519431745953,973.1000286357195,23.57275,-999.0,0.8882860601413549
33,37.031296,0.756175,5.427375,4.45968,5.386155,4.42581,0.71741,2091.175252077749,621.1147191945701,,,
34,37.043167,0.669587,5.937001,0.755702,5.893108,0.750115,0.719568,1862.7690556024559,575.1742275542636,,,
35,37.067055,0.710981,6.962232,2.521663,6.908785,2.502306,0.70669,1906.7800098710782,509.0687082244287,,,
36,37.072395,0.623102,7.19158,-1.274612,7.136533,-1.264856,0.718917,1724.8117387919276,473.47915481518623,,,
37,37.084354,0.607462,7.704909,-1.942501,7.644807,-1.927349,0.719629,1684.8806306342917,433.5327965781446,,,
38,37.099464,0.650216,8.35339,-0.22304,8.287396,-0.221278,0.654451,1429.2529566624662,386.31195671028746,,,
16,36.845139,0.592501,-2.562631,-2.573354,-2.544551,-2.555199,0.670238,1360.1444705348877,1221.783346234585,23.8438,-999.0,0.3602474423038988
15,36.821381,0.51069,-3.582421,-6.089412,-3.555182,-6.043112,0.720616,1415.5567001022496,1298.3288734560813,23.93094,-999.0,0.3980329798617938
23,36.931808,0.643882,1.15737,-0.375674,1.149408,-0.37309,0.672007,1515.3490668620198,935.9608030777534,24.84669,-999.0,0.2609451517677556
40,37.111828,0.581537,8.88417,-3.053757,8.811543,-3.028793,0.728349,1661.8314247921196,344.37816724601015,,,
11,36.760304,0.539189,-6.203969,-4.863237,-6.155668,-4.825373,0.671372,1216.9543355624444,1497.9324327385018,23.68289,-999.0,0.9517539580327337
42,37.131805,0.508607,9.741796,-6.184039,9.655641,-6.129349,0.724101,1428.568435340482,275.7413299056343,,,
LyC1,36.618877,0.650032,-12.274093,0.0,-12.162341,0.0,1.31449,5170.388592916323,1848.1395152423383,,,
LyC2,36.641388,0.637363,-11.307921,-0.604055,-11.208743,-0.598757,1.29139,5016.527541703775,1858.0362482899159,,,
LyC3,36.668468,0.623452,-10.145596,-1.225754,-10.06021,-1.215438,1.30274,5049.026133395139,1803.2345831396021,,,
LyC4,36.678288,0.619685,-9.72415,-1.390686,-9.643462,-1.379146,1.30169,5033.37323167797,1773.555547565522,,,
OVI15,37.196377,0.553333,12.513298,-4.265489,12.617378,-1.540776,0.95583,3054.1685720425876,-13.780940986071954,23.59668,-999.0,0.9165794710677906
LyC5,36.6922,0.685031,-9.126891,1.384153,-9.052694,1.3729,1.29915,5187.763078437274,1625.5467325901511,,,
LyC6,36.886871,0.756939,-0.771362,4.489065,-0.765833,4.456887,1.28973,5291.7150346128465,1021.4383799593743,,,
LyC7,37.116695,0.802739,9.092697,6.460984,9.013465,6.404684,1.32996,5636.533481020041,3751.4357789355763,,,
LyC8,37.147308,0.780568,10.406667,5.509609,10.313778,5.46043,1.29221,5463.829098987667,3846.633750069743,,,
19,36.870201,0.718389,-1.486866,2.831874,-1.476441,2.81202,0.653177,1624.2212415955526,1140.6498094500018,25.18274,-999.0,0.7819471458909426
OVI1,36.717957,0.733981,-8.021294,3.497651,-7.957118,3.469667,0.97346,3488.9054658043356,1644.5318457049163,,,
OVI2,36.806953,0.647674,-4.201556,-0.147231,-4.171632,-0.146183,1.01733,3499.090684839341,1337.5358719756905,,,
OVI3,36.830219,0.607183,-3.202983,-1.940905,-3.180345,-1.927187,1.04844,3553.6972263718167,1264.13741155857,,,
